state,NAME,RESP_DATE,CRRALL,CRRINT,DRRALL,DRRINT
37,North Carolina,4/6/2020,0.423,0.362,0.006,0.005
38,North Dakota,4/6/2020,0.452,0.406,0.007,0.007
39,Ohio,4/6/2020,0.491,0.427,0.007,0.006
40,Oklahoma,4/6/2020,0.405,0.328,0.005,0.005
41,Oregon,4/6/2020,0.469,0.439,0.007,0.007
42,Pennsylvania,4/6/2020,0.465,0.415,0.006,0.005
44,Rhode Island,4/6/2020,0.422,0.382,0.006,0.005
45,South Carolina,4/6/2020,0.408,0.332,0.006,0.005
46,South Dakota,4/6/2020,0.454,0.411,0.006,0.005
47,Tennessee,4/6/2020,0.456,0.369,0.005,0.005
48,Texas,4/6/2020,0.404,0.357,0.007,0.006
49,Utah,4/6/2020,0.502,0.497,0.006,0.006
50,Vermont,4/6/2020,0.358,0.323,0.006,0.005
51,Virginia,4/6/2020,0.51,0.454,0.006,0.005
53,Washington,4/6/2020,0.497,0.478,0.008,0.008
54,West Virginia,4/6/2020,0.326,0.241,0.005,0.004
55,Wisconsin,4/6/2020,0.524,0.487,0.006,0.006
56,Wyoming,4/6/2020,0.358,0.331,0.006,0.006
72,Puerto Rico,4/6/2020,0.035,0.034,0.002,0.002
1,Alabama,4/7/2020,0.453,0.335,0.005,0.004
2,Alaska,4/7/2020,0.294,0.279,0.007,0.007
4,Arizona,4/7/2020,0.431,0.391,0.007,0.006
5,Arkansas,4/7/2020,0.429,0.308,0.004,0.004
6,California,4/7/2020,0.455,0.424,0.007,0.007
8,Colorado,4/7/2020,0.492,0.468,0.007,0.006
9,Connecticut,4/7/2020,0.476,0.442,0.006,0.006
10,Delaware,4/7/2020,0.447,0.407,0.005,0.005
11,District of Columbia,4/7/2020,0.439,0.409,0.005,0.005
12,Florida,4/7/2020,0.442,0.379,0.006,0.006
13,Georgia,4/7/2020,0.432,0.375,0.006,0.006
15,Hawaii,4/7/2020,0.388,0.355,0.009,0.008
16,Idaho,4/7/2020,0.488,0.461,0.007,0.007
17,Illinois,4/7/2020,0.504,0.453,0.006,0.006
18,Indiana,4/7/2020,0.494,0.426,0.006,0.005
19,Iowa,4/7/2020,0.514,0.461,0.005,0.005
20,Kansas,4/7/2020,0.501,0.438,0.006,0.005
21,Kentucky,4/7/2020,0.469,0.377,0.007,0.006
22,Louisiana,4/7/2020,0.423,0.33,0.005,0.004
23,Maine,4/7/2020,0.366,0.313,0.004,0.004
24,Maryland,4/7/2020,0.489,0.458,0.007,0.006
25,Massachusetts,4/7/2020,0.471,0.448,0.006,0.006
26,Michigan,4/7/2020,0.524,0.452,0.006,0.006
27,Minnesota,4/7/2020,0.552,0.516,0.007,0.007
28,Mississippi,4/7/2020,0.448,0.287,0.004,0.003
29,Missouri,4/7/2020,0.471,0.4,0.005,0.005
30,Montana,4/7/2020,0.377,0.334,0.006,0.006
31,Nebraska,4/7/2020,0.513,0.457,0.006,0.005
32,Nevada,4/7/2020,0.448,0.412,0.007,0.006
33,New Hampshire,4/7/2020,0.436,0.418,0.007,0.006
34,New Jersey,4/7/2020,0.469,0.438,0.006,0.006
35,New Mexico,4/7/2020,0.347,0.302,0.006,0.006
36,New York,4/7/2020,0.4,0.359,0.006,0.005
37,North Carolina,4/7/2020,0.429,0.368,0.006,0.006
38,North Dakota,4/7/2020,0.458,0.413,0.007,0.007
39,Ohio,4/7/2020,0.497,0.432,0.006,0.005
40,Oklahoma,4/7/2020,0.41,0.333,0.005,0.005
41,Oregon,4/7/2020,0.478,0.446,0.008,0.008
42,Pennsylvania,4/7/2020,0.471,0.42,0.006,0.005
44,Rhode Island,4/7/2020,0.428,0.386,0.005,0.005
45,South Carolina,4/7/2020,0.414,0.337,0.006,0.005
46,South Dakota,4/7/2020,0.458,0.415,0.005,0.005
47,Tennessee,4/7/2020,0.461,0.374,0.005,0.005
48,Texas,4/7/2020,0.411,0.363,0.007,0.006
49,Utah,4/7/2020,0.509,0.504,0.007,0.007
50,Vermont,4/7/2020,0.363,0.327,0.005,0.005
51,Virginia,4/7/2020,0.516,0.459,0.006,0.006
53,Washington,4/7/2020,0.504,0.485,0.008,0.007
54,West Virginia,4/7/2020,0.33,0.245,0.005,0.004
55,Wisconsin,4/7/2020,0.529,0.493,0.006,0.006
56,Wyoming,4/7/2020,0.365,0.337,0.007,0.006
72,Puerto Rico,4/7/2020,0.038,0.037,0.003,0.003
1,Alabama,4/8/2020,0.457,0.339,0.004,0.004
2,Alaska,4/8/2020,0.3,0.285,0.006,0.006
4,Arizona,4/8/2020,0.437,0.396,0.006,0.005
5,Arkansas,4/8/2020,0.433,0.311,0.004,0.003
6,California,4/8/2020,0.461,0.43,0.006,0.005
8,Colorado,4/8/2020,0.497,0.473,0.005,0.005
9,Connecticut,4/8/2020,0.481,0.447,0.005,0.005
10,Delaware,4/8/2020,0.451,0.411,0.004,0.004
11,District of Columbia,4/8/2020,0.443,0.413,0.004,0.004
12,Florida,4/8/2020,0.446,0.383,0.005,0.004
13,Georgia,4/8/2020,0.437,0.38,0.005,0.005
15,Hawaii,4/8/2020,0.398,0.364,0.01,0.009
16,Idaho,4/8/2020,0.493,0.465,0.005,0.005
17,Illinois,4/8/2020,0.508,0.457,0.004,0.004
18,Indiana,4/8/2020,0.498,0.43,0.004,0.004
19,Iowa,4/8/2020,0.518,0.464,0.004,0.004
20,Kansas,4/8/2020,0.505,0.442,0.004,0.004
21,Kentucky,4/8/2020,0.475,0.383,0.006,0.006
22,Louisiana,4/8/2020,0.427,0.334,0.004,0.004
23,Maine,4/8/2020,0.37,0.318,0.005,0.005
24,Maryland,4/8/2020,0.494,0.463,0.006,0.005
25,Massachusetts,4/8/2020,0.475,0.452,0.005,0.005
26,Michigan,4/8/2020,0.529,0.457,0.005,0.005
27,Minnesota,4/8/2020,0.557,0.521,0.005,0.005
28,Mississippi,4/8/2020,0.451,0.29,0.003,0.003
29,Missouri,4/8/2020,0.475,0.403,0.004,0.004
30,Montana,4/8/2020,0.382,0.339,0.005,0.005
31,Nebraska,4/8/2020,0.517,0.461,0.004,0.004
32,Nevada,4/8/2020,0.453,0.417,0.005,0.005
33,New Hampshire,4/8/2020,0.441,0.423,0.005,0.005
34,New Jersey,4/8/2020,0.474,0.443,0.005,0.005
35,New Mexico,4/8/2020,0.352,0.307,0.005,0.005
36,New York,4/8/2020,0.405,0.363,0.004,0.004
37,North Carolina,4/8/2020,0.434,0.373,0.005,0.005
38,North Dakota,4/8/2020,0.464,0.418,0.006,0.005
39,Ohio,4/8/2020,0.501,0.437,0.005,0.005
40,Oklahoma,4/8/2020,0.414,0.337,0.004,0.004
41,Oregon,4/8/2020,0.484,0.452,0.006,0.006
42,Pennsylvania,4/8/2020,0.475,0.424,0.005,0.004
44,Rhode Island,4/8/2020,0.432,0.39,0.004,0.004
45,South Carolina,4/8/2020,0.418,0.341,0.004,0.004
46,South Dakota,4/8/2020,0.462,0.419,0.004,0.004
47,Tennessee,4/8/2020,0.466,0.378,0.004,0.004
48,Texas,4/8/2020,0.416,0.368,0.005,0.005
49,Utah,4/8/2020,0.515,0.51,0.006,0.006
50,Vermont,4/8/2020,0.367,0.331,0.004,0.004
51,Virginia,4/8/2020,0.521,0.464,0.004,0.004
53,Washington,4/8/2020,0.511,0.492,0.007,0.007
54,West Virginia,4/8/2020,0.334,0.249,0.004,0.004
55,Wisconsin,4/8/2020,0.534,0.497,0.004,0.004
56,Wyoming,4/8/2020,0.37,0.342,0.005,0.005
72,Puerto Rico,4/8/2020,0.041,0.039,0.003,0.002
1,Alabama,4/9/2020,0.463,0.342,0.007,0.003
2,Alaska,4/9/2020,0.306,0.29,0.006,0.005
4,Arizona,4/9/2020,0.442,0.4,0.006,0.004
5,Arkansas,4/9/2020,0.438,0.313,0.006,0.003
6,California,4/9/2020,0.466,0.434,0.006,0.005
8,Colorado,4/9/2020,0.502,0.477,0.005,0.004
9,Connecticut,4/9/2020,0.486,0.451,0.005,0.004
10,Delaware,4/9/2020,0.455,0.414,0.004,0.003
11,District of Columbia,4/9/2020,0.448,0.416,0.004,0.003
12,Florida,4/9/2020,0.451,0.386,0.006,0.004
13,Georgia,4/9/2020,0.443,0.384,0.006,0.004
15,Hawaii,4/9/2020,0.405,0.37,0.008,0.006
16,Idaho,4/9/2020,0.497,0.469,0.005,0.004
17,Illinois,4/9/2020,0.512,0.461,0.005,0.003
18,Indiana,4/9/2020,0.503,0.433,0.005,0.003
19,Iowa,4/9/2020,0.523,0.468,0.005,0.003
20,Kansas,4/9/2020,0.51,0.445,0.005,0.003
21,Kentucky,4/9/2020,0.482,0.388,0.007,0.005
22,Louisiana,4/9/2020,0.432,0.337,0.006,0.003
23,Maine,4/9/2020,0.375,0.322,0.005,0.004
24,Maryland,4/9/2020,0.499,0.468,0.005,0.004
25,Massachusetts,4/9/2020,0.48,0.456,0.005,0.004
26,Michigan,4/9/2020,0.534,0.46,0.005,0.004
27,Minnesota,4/9/2020,0.562,0.525,0.005,0.004
28,Mississippi,4/9/2020,0.456,0.292,0.007,0.002
29,Missouri,4/9/2020,0.48,0.406,0.005,0.003
30,Montana,4/9/2020,0.387,0.342,0.006,0.004
31,Nebraska,4/9/2020,0.522,0.465,0.006,0.004
32,Nevada,4/9/2020,0.46,0.422,0.007,0.005
33,New Hampshire,4/9/2020,0.446,0.427,0.005,0.005
34,New Jersey,4/9/2020,0.479,0.447,0.005,0.004
35,New Mexico,4/9/2020,0.358,0.312,0.006,0.005
36,New York,4/9/2020,0.41,0.367,0.005,0.004
37,North Carolina,4/9/2020,0.439,0.377,0.005,0.004
38,North Dakota,4/9/2020,0.47,0.423,0.006,0.005
39,Ohio,4/9/2020,0.506,0.44,0.005,0.004
40,Oklahoma,4/9/2020,0.419,0.341,0.005,0.003
41,Oregon,4/9/2020,0.489,0.457,0.005,0.005
42,Pennsylvania,4/9/2020,0.48,0.428,0.005,0.004
44,Rhode Island,4/9/2020,0.437,0.394,0.005,0.004
45,South Carolina,4/9/2020,0.423,0.345,0.006,0.004
46,South Dakota,4/9/2020,0.467,0.423,0.005,0.004
47,Tennessee,4/9/2020,0.471,0.381,0.005,0.003
48,Texas,4/9/2020,0.422,0.373,0.006,0.004
49,Utah,4/9/2020,0.52,0.515,0.005,0.005
50,Vermont,4/9/2020,0.372,0.335,0.004,0.004
51,Virginia,4/9/2020,0.526,0.468,0.005,0.004
53,Washington,4/9/2020,0.517,0.497,0.006,0.005
54,West Virginia,4/9/2020,0.339,0.252,0.004,0.003
55,Wisconsin,4/9/2020,0.538,0.501,0.004,0.004
56,Wyoming,4/9/2020,0.375,0.346,0.005,0.004
72,Puerto Rico,4/9/2020,0.043,0.042,0.002,0.002
1,Alabama,4/10/2020,0.466,0.345,0.004,0.003
2,Alaska,4/10/2020,0.311,0.295,0.005,0.005
4,Arizona,4/10/2020,0.445,0.404,0.005,0.004
5,Arkansas,4/10/2020,0.441,0.316,0.004,0.002
6,California,4/10/2020,0.472,0.439,0.006,0.004
8,Colorado,4/10/2020,0.506,0.482,0.005,0.004
9,Connecticut,4/10/2020,0.49,0.454,0.004,0.004
10,Delaware,4/10/2020,0.459,0.417,0.004,0.003
11,District of Columbia,4/10/2020,0.451,0.419,0.003,0.003
12,Florida,4/10/2020,0.454,0.39,0.004,0.003
13,Georgia,4/10/2020,0.446,0.388,0.004,0.003
15,Hawaii,4/10/2020,0.41,0.375,0.006,0.005
16,Idaho,4/10/2020,0.501,0.473,0.005,0.003
17,Illinois,4/10/2020,0.516,0.464,0.004,0.003
18,Indiana,4/10/2020,0.507,0.436,0.004,0.003
19,Iowa,4/10/2020,0.526,0.471,0.004,0.003
20,Kansas,4/10/2020,0.513,0.448,0.004,0.003
21,Kentucky,4/10/2020,0.487,0.392,0.005,0.004
22,Louisiana,4/10/2020,0.435,0.339,0.003,0.002
23,Maine,4/10/2020,0.378,0.324,0.003,0.003
24,Maryland,4/10/2020,0.504,0.472,0.004,0.004
25,Massachusetts,4/10/2020,0.484,0.46,0.004,0.004
26,Michigan,4/10/2020,0.538,0.464,0.004,0.004
27,Minnesota,4/10/2020,0.566,0.529,0.004,0.004
28,Mississippi,4/10/2020,0.459,0.294,0.003,0.002
29,Missouri,4/10/2020,0.483,0.409,0.004,0.003
30,Montana,4/10/2020,0.39,0.345,0.004,0.003
31,Nebraska,4/10/2020,0.526,0.468,0.005,0.003
32,Nevada,4/10/2020,0.466,0.426,0.006,0.004
33,New Hampshire,4/10/2020,0.45,0.432,0.004,0.004
34,New Jersey,4/10/2020,0.483,0.451,0.004,0.004
35,New Mexico,4/10/2020,0.362,0.315,0.004,0.004
36,New York,4/10/2020,0.414,0.371,0.004,0.004
37,North Carolina,4/10/2020,0.443,0.38,0.004,0.003
38,North Dakota,4/10/2020,0.475,0.427,0.005,0.004
39,Ohio,4/10/2020,0.51,0.444,0.004,0.003
40,Oklahoma,4/10/2020,0.423,0.343,0.004,0.003
41,Oregon,4/10/2020,0.499,0.461,0.008,0.004
42,Pennsylvania,4/10/2020,0.484,0.431,0.004,0.003
44,Rhode Island,4/10/2020,0.441,0.398,0.004,0.003
45,South Carolina,4/10/2020,0.427,0.348,0.004,0.003
46,South Dakota,4/10/2020,0.47,0.426,0.004,0.003
47,Tennessee,4/10/2020,0.475,0.385,0.004,0.003
48,Texas,4/10/2020,0.426,0.376,0.004,0.004
49,Utah,4/10/2020,0.526,0.519,0.005,0.004
50,Vermont,4/10/2020,0.376,0.339,0.004,0.004
51,Virginia,4/10/2020,0.529,0.471,0.004,0.003
53,Washington,4/10/2020,0.523,0.501,0.006,0.004
54,West Virginia,4/10/2020,0.343,0.255,0.005,0.004
55,Wisconsin,4/10/2020,0.542,0.504,0.004,0.003
56,Wyoming,4/10/2020,0.379,0.35,0.004,0.004
72,Puerto Rico,4/10/2020,0.046,0.044,0.002,0.002
1,Alabama,4/11/2020,0.469,0.347,0.003,0.002
2,Alaska,4/11/2020,0.315,0.299,0.004,0.004
4,Arizona,4/11/2020,0.449,0.408,0.004,0.003
5,Arkansas,4/11/2020,0.444,0.318,0.003,0.002
6,California,4/11/2020,0.478,0.443,0.005,0.004
8,Colorado,4/11/2020,0.51,0.485,0.004,0.003
9,Connecticut,4/11/2020,0.494,0.458,0.004,0.003
10,Delaware,4/11/2020,0.462,0.42,0.003,0.003
11,District of Columbia,4/11/2020,0.454,0.422,0.003,0.003
12,Florida,4/11/2020,0.458,0.392,0.003,0.003
13,Georgia,4/11/2020,0.45,0.39,0.003,0.003
15,Hawaii,4/11/2020,0.415,0.38,0.004,0.004
16,Idaho,4/11/2020,0.506,0.476,0.004,0.003
17,Illinois,4/11/2020,0.52,0.467,0.003,0.003
18,Indiana,4/11/2020,0.51,0.439,0.003,0.003
19,Iowa,4/11/2020,0.531,0.474,0.004,0.003
20,Kansas,4/11/2020,0.517,0.451,0.004,0.003
21,Kentucky,4/11/2020,0.492,0.396,0.005,0.004
22,Louisiana,4/11/2020,0.438,0.341,0.003,0.002
23,Maine,4/11/2020,0.381,0.326,0.002,0.002
24,Maryland,4/11/2020,0.508,0.475,0.004,0.004
25,Massachusetts,4/11/2020,0.488,0.463,0.003,0.003
26,Michigan,4/11/2020,0.542,0.467,0.004,0.003
27,Minnesota,4/11/2020,0.569,0.532,0.003,0.003
28,Mississippi,4/11/2020,0.462,0.295,0.003,0.002
29,Missouri,4/11/2020,0.487,0.412,0.003,0.003
30,Montana,4/11/2020,0.394,0.349,0.003,0.003
31,Nebraska,4/11/2020,0.531,0.472,0.004,0.003
32,Nevada,4/11/2020,0.471,0.43,0.005,0.004
33,New Hampshire,4/11/2020,0.453,0.435,0.004,0.003
34,New Jersey,4/11/2020,0.487,0.454,0.004,0.003
35,New Mexico,4/11/2020,0.366,0.318,0.003,0.003
36,New York,4/11/2020,0.417,0.374,0.004,0.003
37,North Carolina,4/11/2020,0.446,0.382,0.003,0.003
38,North Dakota,4/11/2020,0.478,0.431,0.003,0.003
39,Ohio,4/11/2020,0.514,0.447,0.004,0.003
40,Oklahoma,4/11/2020,0.426,0.346,0.003,0.002
41,Oregon,4/11/2020,0.505,0.464,0.005,0.003
42,Pennsylvania,4/11/2020,0.488,0.435,0.004,0.003
44,Rhode Island,4/11/2020,0.444,0.401,0.003,0.003
45,South Carolina,4/11/2020,0.431,0.35,0.003,0.002
46,South Dakota,4/11/2020,0.474,0.429,0.004,0.003
47,Tennessee,4/11/2020,0.478,0.387,0.003,0.002
48,Texas,4/11/2020,0.43,0.38,0.004,0.003
49,Utah,4/11/2020,0.531,0.523,0.005,0.003
50,Vermont,4/11/2020,0.379,0.342,0.003,0.003
51,Virginia,4/11/2020,0.533,0.474,0.003,0.003
53,Washington,4/11/2020,0.529,0.505,0.005,0.004
54,West Virginia,4/11/2020,0.348,0.259,0.004,0.003
55,Wisconsin,4/11/2020,0.544,0.507,0.003,0.002
56,Wyoming,4/11/2020,0.383,0.353,0.004,0.003
72,Puerto Rico,4/11/2020,0.047,0.045,0.002,0.002
1,Alabama,4/12/2020,0.472,0.349,0.003,0.002
2,Alaska,4/12/2020,0.318,0.302,0.003,0.003
4,Arizona,4/12/2020,0.453,0.41,0.004,0.003
5,Arkansas,4/12/2020,0.447,0.319,0.003,0.001
6,California,4/12/2020,0.483,0.446,0.005,0.003
8,Colorado,4/12/2020,0.515,0.488,0.005,0.003
9,Connecticut,4/12/2020,0.497,0.46,0.003,0.003
10,Delaware,4/12/2020,0.465,0.422,0.003,0.002
11,District of Columbia,4/12/2020,0.457,0.425,0.003,0.003
12,Florida,4/12/2020,0.461,0.395,0.003,0.002
13,Georgia,4/12/2020,0.453,0.393,0.003,0.002
15,Hawaii,4/12/2020,0.419,0.383,0.004,0.003
16,Idaho,4/12/2020,0.511,0.479,0.005,0.003
17,Illinois,4/12/2020,0.522,0.469,0.003,0.002
18,Indiana,4/12/2020,0.513,0.441,0.003,0.002
19,Iowa,4/12/2020,0.536,0.477,0.006,0.002
20,Kansas,4/12/2020,0.522,0.453,0.005,0.002
21,Kentucky,4/12/2020,0.495,0.399,0.003,0.003
22,Louisiana,4/12/2020,0.441,0.343,0.003,0.002
23,Maine,4/12/2020,0.383,0.328,0.002,0.002
24,Maryland,4/12/2020,0.511,0.478,0.003,0.003
25,Massachusetts,4/12/2020,0.491,0.466,0.003,0.003
26,Michigan,4/12/2020,0.545,0.469,0.003,0.002
27,Minnesota,4/12/2020,0.572,0.534,0.003,0.002
28,Mississippi,4/12/2020,0.464,0.297,0.002,0.001
29,Missouri,4/12/2020,0.491,0.415,0.004,0.002
30,Montana,4/12/2020,0.398,0.351,0.004,0.003
31,Nebraska,4/12/2020,0.536,0.474,0.006,0.002
32,Nevada,4/12/2020,0.474,0.433,0.004,0.003
33,New Hampshire,4/12/2020,0.457,0.438,0.003,0.003
34,New Jersey,4/12/2020,0.49,0.457,0.003,0.003
35,New Mexico,4/12/2020,0.369,0.321,0.003,0.002
36,New York,4/12/2020,0.42,0.376,0.003,0.002
37,North Carolina,4/12/2020,0.449,0.384,0.003,0.002
38,North Dakota,4/12/2020,0.482,0.434,0.003,0.003
39,Ohio,4/12/2020,0.516,0.449,0.003,0.002
40,Oklahoma,4/12/2020,0.429,0.348,0.003,0.002
41,Oregon,4/12/2020,0.509,0.467,0.005,0.003
42,Pennsylvania,4/12/2020,0.491,0.437,0.003,0.002
44,Rhode Island,4/12/2020,0.447,0.403,0.003,0.002
45,South Carolina,4/12/2020,0.433,0.352,0.003,0.002
46,South Dakota,4/12/2020,0.479,0.432,0.006,0.003
47,Tennessee,4/12/2020,0.48,0.389,0.003,0.002
48,Texas,4/12/2020,0.434,0.383,0.004,0.003
49,Utah,4/12/2020,0.535,0.526,0.004,0.003
50,Vermont,4/12/2020,0.382,0.345,0.003,0.002
51,Virginia,4/12/2020,0.535,0.476,0.003,0.002
53,Washington,4/12/2020,0.534,0.509,0.005,0.003
54,West Virginia,4/12/2020,0.355,0.266,0.008,0.007
55,Wisconsin,4/12/2020,0.547,0.508,0.002,0.002
56,Wyoming,4/12/2020,0.388,0.356,0.005,0.003
72,Puerto Rico,4/12/2020,0.049,0.047,0.002,0.001
1,Alabama,4/13/2020,0.474,0.35,0.002,0.002
2,Alaska,4/13/2020,0.32,0.304,0.002,0.002
4,Arizona,4/13/2020,0.457,0.413,0.004,0.002
5,Arkansas,4/13/2020,0.448,0.321,0.002,0.002
6,California,4/13/2020,0.487,0.449,0.005,0.003
8,Colorado,4/13/2020,0.519,0.491,0.004,0.003
9,Connecticut,4/13/2020,0.499,0.462,0.002,0.002
10,Delaware,4/13/2020,0.467,0.424,0.002,0.002
11,District of Columbia,4/13/2020,0.46,0.427,0.003,0.002
12,Florida,4/13/2020,0.463,0.397,0.003,0.002
13,Georgia,4/13/2020,0.455,0.395,0.003,0.002
15,Hawaii,4/13/2020,0.422,0.386,0.003,0.003
16,Idaho,4/13/2020,0.516,0.481,0.006,0.002
17,Illinois,4/13/2020,0.525,0.472,0.003,0.002
18,Indiana,4/13/2020,0.515,0.444,0.002,0.002
19,Iowa,4/13/2020,0.54,0.479,0.005,0.002
20,Kansas,4/13/2020,0.525,0.456,0.004,0.002
21,Kentucky,4/13/2020,0.498,0.402,0.003,0.003
22,Louisiana,4/13/2020,0.442,0.344,0.002,0.002
23,Maine,4/13/2020,0.385,0.33,0.002,0.002
24,Maryland,4/13/2020,0.514,0.481,0.003,0.003
25,Massachusetts,4/13/2020,0.493,0.468,0.002,0.002
26,Michigan,4/13/2020,0.547,0.471,0.002,0.002
27,Minnesota,4/13/2020,0.575,0.537,0.003,0.002
28,Mississippi,4/13/2020,0.466,0.298,0.002,0.001
29,Missouri,4/13/2020,0.494,0.417,0.004,0.002
30,Montana,4/13/2020,0.402,0.354,0.005,0.002
31,Nebraska,4/13/2020,0.54,0.477,0.005,0.003
32,Nevada,4/13/2020,0.478,0.436,0.004,0.003
33,New Hampshire,4/13/2020,0.459,0.44,0.002,0.002
34,New Jersey,4/13/2020,0.492,0.459,0.002,0.002
35,New Mexico,4/13/2020,0.371,0.323,0.003,0.002
36,New York,4/13/2020,0.423,0.378,0.002,0.002
37,North Carolina,4/13/2020,0.451,0.386,0.002,0.002
38,North Dakota,4/13/2020,0.484,0.436,0.003,0.002
39,Ohio,4/13/2020,0.518,0.451,0.002,0.002
40,Oklahoma,4/13/2020,0.431,0.35,0.003,0.002
41,Oregon,4/13/2020,0.513,0.469,0.004,0.002
42,Pennsylvania,4/13/2020,0.493,0.439,0.002,0.002
44,Rhode Island,4/13/2020,0.449,0.405,0.002,0.002
45,South Carolina,4/13/2020,0.435,0.354,0.002,0.002
46,South Dakota,4/13/2020,0.484,0.434,0.005,0.002
47,Tennessee,4/13/2020,0.482,0.391,0.002,0.002
48,Texas,4/13/2020,0.437,0.385,0.003,0.002
49,Utah,4/13/2020,0.538,0.528,0.003,0.002
50,Vermont,4/13/2020,0.384,0.346,0.002,0.002
51,Virginia,4/13/2020,0.537,0.478,0.002,0.002
53,Washington,4/13/2020,0.538,0.511,0.004,0.003
54,West Virginia,4/13/2020,0.359,0.269,0.004,0.003
55,Wisconsin,4/13/2020,0.549,0.51,0.002,0.002
56,Wyoming,4/13/2020,0.392,0.359,0.005,0.002
72,Puerto Rico,4/13/2020,0.05,0.048,0.001,0.001
1,Alabama,4/14/2020,0.478,0.353,0.004,0.003
2,Alaska,4/14/2020,0.324,0.307,0.003,0.003
4,Arizona,4/14/2020,0.462,0.416,0.005,0.004
5,Arkansas,4/14/2020,0.453,0.324,0.005,0.004
6,California,4/14/2020,0.492,0.452,0.005,0.004
8,Colorado,4/14/2020,0.524,0.495,0.005,0.004
9,Connecticut,4/14/2020,0.503,0.466,0.004,0.004
10,Delaware,4/14/2020,0.47,0.427,0.003,0.003
11,District of Columbia,4/14/2020,0.463,0.43,0.004,0.003
12,Florida,4/14/2020,0.469,0.4,0.006,0.003
13,Georgia,4/14/2020,0.46,0.398,0.005,0.004
15,Hawaii,4/14/2020,0.426,0.39,0.003,0.003
16,Idaho,4/14/2020,0.521,0.485,0.005,0.004
17,Illinois,4/14/2020,0.53,0.476,0.005,0.004
18,Indiana,4/14/2020,0.519,0.447,0.004,0.003
19,Iowa,4/14/2020,0.547,0.483,0.007,0.004
20,Kansas,4/14/2020,0.533,0.459,0.008,0.004
21,Kentucky,4/14/2020,0.504,0.407,0.006,0.005
22,Louisiana,4/14/2020,0.446,0.347,0.004,0.003
23,Maine,4/14/2020,0.388,0.333,0.003,0.003
24,Maryland,4/14/2020,0.518,0.485,0.004,0.004
25,Massachusetts,4/14/2020,0.497,0.472,0.004,0.004
26,Michigan,4/14/2020,0.55,0.474,0.004,0.003
27,Minnesota,4/14/2020,0.581,0.541,0.006,0.004
28,Mississippi,4/14/2020,0.469,0.3,0.003,0.002
29,Missouri,4/14/2020,0.5,0.42,0.006,0.003
30,Montana,4/14/2020,0.408,0.357,0.006,0.004
31,Nebraska,4/14/2020,0.547,0.481,0.007,0.004
32,Nevada,4/14/2020,0.483,0.439,0.005,0.004
33,New Hampshire,4/14/2020,0.463,0.444,0.004,0.004
34,New Jersey,4/14/2020,0.496,0.463,0.004,0.004
35,New Mexico,4/14/2020,0.377,0.326,0.005,0.004
36,New York,4/14/2020,0.426,0.382,0.004,0.003
37,North Carolina,4/14/2020,0.454,0.389,0.003,0.003
38,North Dakota,4/14/2020,0.491,0.44,0.007,0.004
39,Ohio,4/14/2020,0.522,0.455,0.004,0.003
40,Oklahoma,4/14/2020,0.436,0.353,0.005,0.003
41,Oregon,4/14/2020,0.517,0.472,0.004,0.003
42,Pennsylvania,4/14/2020,0.497,0.442,0.004,0.003
44,Rhode Island,4/14/2020,0.453,0.408,0.004,0.004
45,South Carolina,4/14/2020,0.439,0.357,0.004,0.003
46,South Dakota,4/14/2020,0.491,0.437,0.007,0.003
47,Tennessee,4/14/2020,0.486,0.394,0.003,0.003
48,Texas,4/14/2020,0.442,0.389,0.005,0.004
49,Utah,4/14/2020,0.542,0.532,0.005,0.004
50,Vermont,4/14/2020,0.388,0.35,0.004,0.003
51,Virginia,4/14/2020,0.541,0.481,0.003,0.003
53,Washington,4/14/2020,0.543,0.515,0.005,0.004
54,West Virginia,4/14/2020,0.367,0.277,0.008,0.007
55,Wisconsin,4/14/2020,0.552,0.513,0.003,0.003
56,Wyoming,4/14/2020,0.396,0.362,0.005,0.004
72,Puerto Rico,4/14/2020,0.052,0.05,0.002,0.002
1,Alabama,4/15/2020,0.482,0.356,0.005,0.003
2,Alaska,4/15/2020,0.327,0.31,0.003,0.003
4,Arizona,4/15/2020,0.468,0.42,0.006,0.003
5,Arkansas,4/15/2020,0.458,0.327,0.006,0.002
6,California,4/15/2020,0.498,0.456,0.007,0.003
8,Colorado,4/15/2020,0.529,0.498,0.006,0.003
9,Connecticut,4/15/2020,0.508,0.47,0.005,0.004
10,Delaware,4/15/2020,0.473,0.43,0.003,0.002
11,District of Columbia,4/15/2020,0.466,0.433,0.003,0.003
12,Florida,4/15/2020,0.474,0.403,0.006,0.003
13,Georgia,4/15/2020,0.465,0.401,0.006,0.003
15,Hawaii,4/15/2020,0.429,0.393,0.003,0.003
16,Idaho,4/15/2020,0.527,0.488,0.006,0.003
17,Illinois,4/15/2020,0.534,0.479,0.005,0.003
18,Indiana,4/15/2020,0.522,0.45,0.004,0.003
19,Iowa,4/15/2020,0.554,0.485,0.008,0.003
20,Kansas,4/15/2020,0.539,0.462,0.008,0.003
21,Kentucky,4/15/2020,0.51,0.412,0.006,0.005
22,Louisiana,4/15/2020,0.451,0.35,0.005,0.003
23,Maine,4/15/2020,0.391,0.336,0.004,0.003
24,Maryland,4/15/2020,0.521,0.488,0.004,0.003
25,Massachusetts,4/15/2020,0.502,0.475,0.005,0.004
26,Michigan,4/15/2020,0.554,0.477,0.004,0.003
